Province;Code Province;Territoire;Code Terrtoire;Zone de santé;"Code
Zone de santé";Besoins_345;CIBLE_345;Besoins_total;Cible_totale
Kinshasa;CD10;Kinshasa;CD1000;Bandalungwa;CD1000ZS01;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Barumbu;CD1000ZS02;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Binza Meteo;CD1000ZS03;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Binza Ozone;CD1000ZS04;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Biyela;CD1000ZS05;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Bumbu;CD1000ZS06;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Gombe;CD1000ZS07;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kalamu I;CD1000ZS08;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kalamu II;CD1000ZS09;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kasa-Vubu;CD1000ZS10;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kikimi;CD1000ZS11;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kimbanseke;CD1000ZS12;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kingabwa;CD1000ZS13;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kingasani;CD1000ZS14;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kinshasa;CD1000ZS15;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kintambo;CD1000ZS16;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kisenso;CD1000ZS17;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Kokolo;CD1000ZS18;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Lemba;CD1000ZS19;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Limete;CD1000ZS20;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Lingwala;CD1000ZS21;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Makala;CD1000ZS22;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Maluku I;CD1000ZS23;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Maluku II;CD1000ZS24;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Masina I;CD1000ZS25;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Masina II;CD1000ZS26;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Matete;CD1000ZS27;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Mont Ngafula I;CD1000ZS28;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Mont Ngafula II;CD1000ZS29;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Ndjili;CD1000ZS30;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Ngaba;CD1000ZS31;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Ngiri-Ngiri;CD1000ZS32;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Nsele;CD1000ZS33;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Police;CD1000ZS34;0;0;0;0
Kinshasa;CD10;Kinshasa;CD1000;Selembao;CD1000ZS35;0;0;0;0
Kongo-Central;CD20;Matadi;CD2001;Matadi;CD2001ZS01;0;0;0;0
Kongo-Central;CD20;Matadi;CD2001;Nzanza;CD2001ZS02;0;0;0;0
Kongo-Central;CD20;Boma;CD2002;Boma;CD2002ZS01;0;0;0;0
Kongo-Central;CD20;Moanda;CD2003;Boma Bungu;CD2003ZS01;0;0;0;0
Kongo-Central;CD20;Moanda;CD2003;Kitona;CD2003ZS02;0;0;0;0
Kongo-Central;CD20;Moanda;CD2003;Moanda;CD2003ZS03;0;0;0;0
Kongo-Central;CD20;Lukula;CD2005;Kangu;CD2005ZS01;0;0;0;0
Kongo-Central;CD20;Lukula;CD2005;Lukula;CD2005ZS02;0;0;0;0
Kongo-Central;CD20;Tshela;CD2007;Kinkonzi;CD2007ZS01;0;0;0;0
Kongo-Central;CD20;Tshela;CD2007;Kizu;CD2007ZS02;0;0;0;0
Kongo-Central;CD20;Tshela;CD2007;Kuimba;CD2007ZS03;0;0;0;0
Kongo-Central;CD20;Tshela;CD2007;Tshela;CD2007ZS04;0;0;0;0
Kongo-Central;CD20;Tshela;CD2007;Vaku;CD2007ZS05;0;0;0;0
Kongo-Central;CD20;Seke-Banza;CD2009;Inga;CD2009ZS01;0;0;0;0
Kongo-Central;CD20;Seke-Banza;CD2009;Seke-Banza;CD2009ZS02;0;0;0;0
Kongo-Central;CD20;Luozi;CD2010;Kibunzi;CD2010ZS01;0;0;0;0
Kongo-Central;CD20;Luozi;CD2010;Luozi;CD2010ZS02;0;0;0;0
Kongo-Central;CD20;Luozi;CD2010;Mangembo;CD2010ZS03;0;0;0;0
Kongo-Central;CD20;Songololo;CD2011;Kimpese;CD2011ZS01;0;0;0;0
Kongo-Central;CD20;Songololo;CD2011;Nsona-Mpangu;CD2011ZS02;0;0;0;0
Kongo-Central;CD20;Mbanza-Ngungu;CD2013;Boko-Kivulu;CD2013ZS01;0;0;0;0
Kongo-Central;CD20;Mbanza-Ngungu;CD2013;Gombe-Matadi;CD2013ZS02;0;0;0;0
Kongo-Central;CD20;Mbanza-Ngungu;CD2013;Kimpangu;CD2013ZS03;0;0;0;0
Kongo-Central;CD20;Mbanza-Ngungu;CD2013;Kwilu-Ngongo;CD2013ZS04;0;0;0;0
Kongo-Central;CD20;Mbanza-Ngungu;CD2013;Mbanza-Ngungu;CD2013ZS05;0;0;0;0
Kongo-Central;CD20;Kasangulu;CD2015;Masa;CD2015ZS01;0;0;0;0
Kongo-Central;CD20;Kasangulu;CD2015;Sona-Bata;CD2015ZS02;0;0;0;0
Kongo-Central;CD20;Madimba;CD2017;Kisantu;CD2017ZS01;0;0;0;0
Kongo-Central;CD20;Madimba;CD2017;Ngidinga;CD2017ZS02;0;0;0;0
Kongo-Central;CD20;Madimba;CD2017;Nselo;CD2017ZS03;0;0;0;0
Kongo-Central;CD20;Kimvula;CD2019;Kimvula;CD2019ZS01;0;0;0;0
Kwango;CD31;Kenge;CD3102;Boko;CD3102ZS01;0;0;0;0
Kwango;CD31;Kenge;CD3102;Kenge;CD3102ZS02;0;0;0;0
Kwango;CD31;Kenge;CD3102;Kimbau;CD3102ZS03;0;0;0;0
Kwango;CD31;Feshi;CD3103;Feshi;CD3103ZS01;0;0;0;0
Kwango;CD31;Feshi;CD3103;Kisanji;CD3103ZS02;0;0;0;0
Kwango;CD31;Feshi;CD3103;Mwela Lembwa;CD3103ZS03;0;0;0;0
Kwango;CD31;Kahemba;CD3105;Kahemba;CD3105ZS01;0;0;0;0
Kwango;CD31;Kahemba;CD3105;Kajiji;CD3105ZS02;0;0;0;0
Kwango;CD31;Kasongo-Lunda;CD3106;Kasongo Lunda;CD3106ZS01;0;0;0;0
Kwango;CD31;Kasongo-Lunda;CD3106;Kitenda;CD3106ZS02;0;0;0;0
Kwango;CD31;Kasongo-Lunda;CD3106;Panzi;CD3106ZS03;0;0;0;0
Kwango;CD31;Kasongo-Lunda;CD3106;Tembo;CD3106ZS04;0;0;0;0
Kwango;CD31;Kasongo-Lunda;CD3106;Wamba Lwadi;CD3106ZS05;0;0;0;0
Kwango;CD31;Popokabaka;CD3108;Popokabaka;CD3108ZS01;0;0;0;0
Kwilu;CD32;Bandundu;CD3201;Bandundu;CD3201ZS01;0;0;0;0
Kwilu;CD32;Bagata;CD3202;Bagata;CD3202ZS01;0;0;0;0
Kwilu;CD32;Bagata;CD3202;Kikongo;CD3202ZS02;0;0;0;0
Kwilu;CD32;Bagata;CD3202;Sia;CD3202ZS03;0;0;0;0
Kwilu;CD32;Kikwit;CD3203;Kikwit-Nord;CD3203ZS01;0;0;0;0
Kwilu;CD32;Kikwit;CD3203;Kikwit-Sud;CD3203ZS02;0;0;0;0
Kwilu;CD32;Bulungu;CD3204;Bulungu;CD3204ZS01;0;0;0;0
Kwilu;CD32;Bulungu;CD3204;Djuma;CD3204ZS02;0;0;0;0
Kwilu;CD32;Bulungu;CD3204;Lusanga;CD3204ZS03;0;0;0;0
Kwilu;CD32;Bulungu;CD3204;Pay Kongila;CD3204ZS04;0;0;0;0
Kwilu;CD32;Bulungu;CD3204;Vanga;CD3204ZS05;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Idiofa;CD3206ZS01;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Ipamu;CD3206ZS02;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Kimputu;CD3206ZS03;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Koshibanda;CD3206ZS04;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Mokala;CD3206ZS05;0;0;0;0
Kwilu;CD32;Idiofa;CD3206;Mungindu;CD3206ZS06;0;0;0;0
Kwilu;CD32;Gungu;CD3210;Gungu;CD3210ZS01;0;0;0;0
Kwilu;CD32;Gungu;CD3210;Kingandu;CD3210ZS02;0;0;0;0
Kwilu;CD32;Gungu;CD3210;Mukedi;CD3210ZS03;0;0;0;0
Kwilu;CD32;Masi-Manimba;CD3212;Masi-Manimba;CD3212ZS01;0;0;0;0
Kwilu;CD32;Masi-Manimba;CD3212;Moanza;CD3212ZS02;0;0;0;0
Kwilu;CD32;Masi-Manimba;CD3212;Mosango;CD3212ZS03;0;0;0;0
Kwilu;CD32;Masi-Manimba;CD3212;Yasa-Bonga;CD3212ZS04;0;0;0;0
Maï-Ndombe;CD33;Inongo;CD3302;Banjow Moke;CD3302ZS01;0;0;0;0
Maï-Ndombe;CD33;Inongo;CD3302;Inongo;CD3302ZS02;0;0;0;0
Maï-Ndombe;CD33;Inongo;CD3302;Ntandembelo;CD3302ZS03;0;0;0;0
Maï-Ndombe;CD33;Kiri;CD3303;Kiri;CD3303ZS01;0;0;0;0
Maï-Ndombe;CD33;Kiri;CD3303;Penjwa;CD3303ZS02;0;0;0;0
Maï-Ndombe;CD33;Oshwe;CD3304;Bosobe;CD3304ZS01;0;0;0;0
Maï-Ndombe;CD33;Oshwe;CD3304;Mimia;CD3304ZS02;0;0;0;0
Maï-Ndombe;CD33;Oshwe;CD3304;Oshwe;CD3304ZS03;0;0;0;0
Maï-Ndombe;CD33;Kutu;CD3306;Bokoro;CD3306ZS01;0;0;0;0
Maï-Ndombe;CD33;Kutu;CD3306;Nioki;CD3306ZS02;0;0;0;0
Maï-Ndombe;CD33;Kwamouth;CD3307;Kwamouth;CD3307ZS01;0;0;0;0
Maï-Ndombe;CD33;Bolobo;CD3308;Bolobo;CD3308ZS01;0;0;0;0
Maï-Ndombe;CD33;Yumbi;CD3310;Yumbi;CD3310ZS01;38619;10801;38619;10801
Maï-Ndombe;CD33;Mushie;CD3311;Mushie;CD3311ZS01;0;0;0;0
Equateur;CD41;Mbandaka;CD4101;Bolenge;CD4101ZS01;0;0;0;0
Equateur;CD41;Mbandaka;CD4101;Mbandaka;CD4101ZS02;0;0;0;0
Equateur;CD41;Mbandaka;CD4101;Wangata;CD4101ZS03;0;0;0;0
Equateur;CD41;Bikoro;CD4102;Bikoro;CD4102ZS01;0;0;0;0
Equateur;CD41;Bikoro;CD4102;Iboko;CD4102ZS02;0;0;0;0
Equateur;CD41;Bikoro;CD4102;Ntondo;CD4102ZS03;0;0;0;0
Equateur;CD41;Lukolela;CD4103;Irebu;CD4103ZS01;0;0;0;0
Equateur;CD41;Lukolela;CD4103;Lukolela;CD4103ZS02;0;0;0;0
Equateur;CD41;Bomongo;CD4104;Bomongo;CD4104ZS01;0;0;0;0
Equateur;CD41;Bomongo;CD4104;Lilanga Bobangi;CD4104ZS02;0;0;0;0
Equateur;CD41;Makanza;CD4105;Makanza;CD4105ZS01;0;0;0;0
Equateur;CD41;Basankusu;CD4107;Basankusu;CD4107ZS01;0;0;0;0
Equateur;CD41;Basankusu;CD4107;Djombo;CD4107ZS02;0;0;0;0
Equateur;CD41;Bolomba;CD4108;Bolomba;CD4108ZS01;0;0;0;0
Equateur;CD41;Bolomba;CD4108;Lolanga Mampoko;CD4108ZS02;0;0;0;0
Equateur;CD41;Bolomba;CD4108;Monieka;CD4108ZS03;0;0;0;0
Equateur;CD41;Ingende;CD4109;Ingende;CD4109ZS01;0;0;0;0
Equateur;CD41;Ingende;CD4109;Lotumbe;CD4109ZS02;0;0;0;0
Sud-Ubangi;CD42;Gemena;CD4202;Bogosenubia;CD4202ZS01;0;0;0;0
Sud-Ubangi;CD42;Gemena;CD4202;Bominenge;CD4202ZS02;0;0;0;0
Sud-Ubangi;CD42;Gemena;CD4202;Bwamanda;CD4202ZS03;0;0;0;0
Sud-Ubangi;CD42;Gemena;CD4202;Gemena;CD4202ZS04;0;0;0;0
Sud-Ubangi;CD42;Gemena;CD4202;Tandala;CD4202ZS05;0;0;0;0
Sud-Ubangi;CD42;Budjala;CD4203;Bangabola;CD4203ZS01;0;0;0;0
Sud-Ubangi;CD42;Budjala;CD4203;Budjala;CD4203ZS02;0;0;0;0
Sud-Ubangi;CD42;Budjala;CD4203;Bulu;CD4203ZS03;0;0;0;0
Sud-Ubangi;CD42;Budjala;CD4203;Mbaya;CD4203ZS04;0;0;0;0
Sud-Ubangi;CD42;Budjala;CD4203;Ndage;CD4203ZS05;0;0;0;0
Sud-Ubangi;CD42;Kungu;CD4204;Bokonzi;CD4204ZS01;0;0;0;0
Sud-Ubangi;CD42;Kungu;CD4204;Boto;CD4204ZS02;0;0;0;0
Sud-Ubangi;CD42;Kungu;CD4204;Kungu;CD4204ZS03;0;0;0;0
Sud-Ubangi;CD42;Libenge;CD4205;Libenge;CD4205ZS01;0;0;0;0
Sud-Ubangi;CD42;Libenge;CD4205;Mawuya;CD4205ZS02;0;0;0;0
Sud-Ubangi;CD42;Zongo;CD4206;Zongo;CD4206ZS01;0;0;0;0
Nord-Ubangi;CD43;Gbadolite;CD4301;Gbadolite;CD4301ZS01;0;0;0;0
Nord-Ubangi;CD43;Mobayi-Mbongo;CD4302;Mobayi Mbongo;CD4302ZS01;0;0;0;0
Nord-Ubangi;CD43;Yakoma;CD4304;Abuzi;CD4304ZS01;0;0;0;0
Nord-Ubangi;CD43;Yakoma;CD4304;Wapinda;CD4304ZS02;0;0;0;0
Nord-Ubangi;CD43;Yakoma;CD4304;Wasolo;CD4304ZS03;0;0;0;0
Nord-Ubangi;CD43;Yakoma;CD4304;Yakoma;CD4304ZS04;0;0;0;0
Nord-Ubangi;CD43;Businga;CD4305;Businga;CD4305ZS01;0;0;0;0
Nord-Ubangi;CD43;Businga;CD4305;Karawa;CD4305ZS02;0;0;0;0
Nord-Ubangi;CD43;Businga;CD4305;Loko;CD4305ZS03;0;0;0;0
Nord-Ubangi;CD43;Bosobolo;CD4306;Bili;CD4306ZS01;0;0;0;0
Nord-Ubangi;CD43;Bosobolo;CD4306;Bosobolo;CD4306ZS02;0;0;0;0
Mongala;CD44;Lisala;CD4402;Binga;CD4402ZS01;0;0;0;0
Mongala;CD44;Lisala;CD4402;Boso Manzi;CD4402ZS02;0;0;0;0
Mongala;CD44;Lisala;CD4402;Lisala;CD4402ZS03;0;0;0;0
Mongala;CD44;Bumba;CD4404;Bumba;CD4404ZS01;0;0;0;0
Mongala;CD44;Bumba;CD4404;Lolo;CD4404ZS02;0;0;0;0
Mongala;CD44;Bumba;CD4404;Yamaluka;CD4404ZS03;0;0;0;0
Mongala;CD44;Bumba;CD4404;Yambuku;CD4404ZS04;0;0;0;0
Mongala;CD44;Bumba;CD4404;Yamongili;CD4404ZS05;0;0;0;0
Mongala;CD44;Bongandanga;CD4405;Bongandanga;CD4405ZS01;0;0;0;0
Mongala;CD44;Bongandanga;CD4405;Boso Mondanda;CD4405ZS02;0;0;0;0
Mongala;CD44;Bongandanga;CD4405;Bosondjo;CD4405ZS03;0;0;0;0
Mongala;CD44;Bongandanga;CD4405;Pimu;CD4405ZS04;0;0;0;0
Tshuapa;CD45;Boende;CD4502;Boende;CD4502ZS01;0;0;0;0
Tshuapa;CD45;Boende;CD4502;Wema;CD4502ZS02;0;0;0;0
Tshuapa;CD45;Befale;CD4503;Befale;CD4503ZS01;0;0;0;0
Tshuapa;CD45;Befale;CD4503;Mompono;CD4503ZS02;0;0;0;0
Tshuapa;CD45;Djolu;CD4504;Djolu;CD4504ZS01;0;0;0;0
Tshuapa;CD45;Djolu;CD4504;Lingomo;CD4504ZS02;0;0;0;0
Tshuapa;CD45;Ikela;CD4505;Ikela;CD4505ZS01;0;0;0;0
Tshuapa;CD45;Ikela;CD4505;Mondombe;CD4505ZS02;0;0;0;0
Tshuapa;CD45;Bokungu;CD4506;Bokungu;CD4506ZS01;0;0;0;0
Tshuapa;CD45;Bokungu;CD4506;Bosanga;CD4506ZS02;0;0;0;0
Tshuapa;CD45;Bokungu;CD4506;Yalifafo;CD4506ZS03;0;0;0;0
Tshuapa;CD45;Monkoto;CD4507;Monkoto;CD4507ZS01;0;0;0;0
Tshopo;CD51;Kisangani;CD5101;Kabondo;CD5101ZS01;0;0;0;0
Tshopo;CD51;Kisangani;CD5101;Lubunga;CD5101ZS02;0;0;0;0
Tshopo;CD51;Kisangani;CD5101;Makiso-Kisangani;CD5101ZS03;0;0;0;0
Tshopo;CD51;Kisangani;CD5101;Mangobo;CD5101ZS04;0;0;0;0
Tshopo;CD51;Kisangani;CD5101;Tshopo;CD5101ZS05;0;0;0;0
Tshopo;CD51;Ubundu;CD5102;Lowa;CD5102ZS01;0;0;0;0
Tshopo;CD51;Ubundu;CD5102;Ubundu;CD5102ZS02;0;0;0;0
Tshopo;CD51;Ubundu;CD5102;Wanierukula;CD5102ZS03;0;0;0;0
Tshopo;CD51;Opala;CD5103;Opala;CD5103ZS01;0;0;0;0
Tshopo;CD51;Opala;CD5103;Yaleko;CD5103ZS02;0;0;0;0
Tshopo;CD51;Isangi;CD5105;Isangi;CD5105ZS01;0;0;0;0
Tshopo;CD51;Isangi;CD5105;Yabaondo;CD5105ZS02;0;0;0;0
Tshopo;CD51;Isangi;CD5105;Yahisuli;CD5105ZS03;0;0;0;0
Tshopo;CD51;Isangi;CD5105;Yakusu;CD5105ZS04;0;0;0;0
Tshopo;CD51;Yahuma;CD5107;Yahuma;CD5107ZS01;0;0;0;0
Tshopo;CD51;Basoko;CD5109;Basali;CD5109ZS01;0;0;0;0
Tshopo;CD51;Basoko;CD5109;Basoko;CD5109ZS02;0;0;0;0
Tshopo;CD51;Basoko;CD5109;Yalimbongo;CD5109ZS03;0;0;0;0
Tshopo;CD51;Banalia;CD5110;Banalia;CD5110ZS01;0;0;0;0
Tshopo;CD51;Banalia;CD5110;Bengamisa;CD5110ZS02;0;0;0;0
Tshopo;CD51;Bafwasende;CD5111;Bafwagbogbo;CD5111ZS01;0;0;0;0
Tshopo;CD51;Bafwasende;CD5111;Bafwasende;CD5111ZS02;25508;7242;25508;7242
Tshopo;CD51;Bafwasende;CD5111;Opienge;CD5111ZS03;0;0;0;0
Bas-Uele;CD52;Buta;CD5202;Buta;CD5202ZS01;0;0;0;0
Bas-Uele;CD52;Buta;CD5202;Titule;CD5202ZS02;0;0;0;0
Bas-Uele;CD52;Aketi;CD5204;Aketi;CD5204ZS01;0;0;0;0
Bas-Uele;CD52;Aketi;CD5204;Likati;CD5204ZS02;0;0;0;0
Bas-Uele;CD52;Bondo;CD5206;Bili;CD5206ZS01;0;0;0;0
Bas-Uele;CD52;Bondo;CD5206;Bondo;CD5206ZS02;0;0;0;0
Bas-Uele;CD52;Bondo;CD5206;Monga;CD5206ZS03;0;0;0;0
Bas-Uele;CD52;Ango;CD5207;Ango;CD5207ZS01;0;0;0;0
Bas-Uele;CD52;Poko;CD5208;Poko;CD5208ZS01;0;0;0;0
Bas-Uele;CD52;Poko;CD5208;Viadana;CD5208ZS02;0;0;0;0
Bas-Uele;CD52;Bambesa;CD5209;Ganga;CD5209ZS01;0;0;0;0
Haut-Uele;CD53;Rungu;CD5302;Isiro;CD5302ZS01;0;0;0;0
Haut-Uele;CD53;Rungu;CD5302;Rungu;CD5302ZS02;0;0;0;0
Haut-Uele;CD53;Niangara;CD5303;Niangara;CD5303ZS01;0;0;0;0
Haut-Uele;CD53;Dungu;CD5305;Doruma;CD5305ZS01;0;0;0;0
Haut-Uele;CD53;Dungu;CD5305;Dungu;CD5305ZS02;0;0;0;0
Haut-Uele;CD53;Faradje;CD5307;Aba;CD5307ZS01;0;0;0;0
Haut-Uele;CD53;Faradje;CD5307;Faradje;CD5307ZS02;0;0;0;0
Haut-Uele;CD53;Faradje;CD5307;Makoro;CD5307ZS03;0;0;0;0
Haut-Uele;CD53;Watsa;CD5309;Gombari;CD5309ZS01;0;0;0;0
Haut-Uele;CD53;Watsa;CD5309;Watsa;CD5309ZS02;0;0;0;0
Haut-Uele;CD53;Wamba;CD5311;Boma-Mangbetu;CD5311ZS01;0;0;0;0
Haut-Uele;CD53;Wamba;CD5311;Pawa;CD5311ZS02;0;0;0;0
Haut-Uele;CD53;Wamba;CD5311;Wamba;CD5311ZS03;0;0;0;0
Ituri;CD54;Irumu;CD5402;Boga;CD5402ZS01;0;0;0;0
Ituri;CD54;Irumu;CD5402;Bunia;CD5402ZS02;0;0;86812;20339
Ituri;CD54;Irumu;CD5402;Gethy;CD5402ZS03;0;0;0;0
Ituri;CD54;Irumu;CD5402;Komanda;CD5402ZS04;0;0;0;0
Ituri;CD54;Irumu;CD5402;Nyakunde;CD5402ZS05;0;0;0;0
Ituri;CD54;Irumu;CD5402;Rwampara;CD5402ZS06;0;0;0;0
Ituri;CD54;Mambasa;CD5403;Lolwa;CD5403ZS01;0;0;0;0
Ituri;CD54;Mambasa;CD5403;Mambasa;CD5403ZS02;0;0;0;0
Ituri;CD54;Mambasa;CD5403;Mandima;CD5403ZS03;0;0;0;0
Ituri;CD54;Mambasa;CD5403;Nia-Nia;CD5403ZS04;0;0;0;0
Ituri;CD54;Djugu;CD5405;Bambu;CD5405ZS01;0;0;0;0
Ituri;CD54;Djugu;CD5405;Damas;CD5405ZS02;0;0;0;0
Ituri;CD54;Djugu;CD5405;Drodro;CD5405ZS03;78436;52534;78436;52534
Ituri;CD54;Djugu;CD5405;Fataki;CD5405ZS04;50445;22274;50445;22274
Ituri;CD54;Djugu;CD5405;Jiba;CD5405ZS05;0;0;0;0
Ituri;CD54;Djugu;CD5405;Kilo;CD5405ZS06;0;0;0;0
Ituri;CD54;Djugu;CD5405;Linga;CD5405ZS07;47762;13920;47762;13920
Ituri;CD54;Djugu;CD5405;Lita;CD5405ZS08;45862;15622;45862;15622
Ituri;CD54;Djugu;CD5405;Mangala;CD5405ZS09;0;0;0;0
Ituri;CD54;Djugu;CD5405;Mongbalu;CD5405ZS10;0;0;0;0
Ituri;CD54;Djugu;CD5405;Nizi;CD5405ZS11;49135;15349;49135;15349
Ituri;CD54;Djugu;CD5405;Rethy;CD5405ZS12;64332;17074;64332;17074
Ituri;CD54;Djugu;CD5405;Tchomia;CD5405ZS13;35388;9200;35388;9200
Ituri;CD54;Mahagi;CD5407;Angumu;CD5407ZS01;113357;99113;113357;99113
Ituri;CD54;Mahagi;CD5407;Aungba;CD5407ZS02;0;0;0;0
Ituri;CD54;Mahagi;CD5407;Kambala;CD5407ZS03;0;0;0;0
Ituri;CD54;Mahagi;CD5407;Logo;CD5407ZS04;0;0;0;0
Ituri;CD54;Mahagi;CD5407;Mahagi;CD5407ZS05;0;0;0;0
Ituri;CD54;Mahagi;CD5407;Nyarambe;CD5407ZS06;0;0;0;0
Ituri;CD54;Mahagi;CD5407;Rimba;CD5407ZS07;0;0;0;0
Ituri;CD54;Aru;CD5409;Adi;CD5409ZS01;0;0;0;0
Ituri;CD54;Aru;CD5409;Adja;CD5409ZS02;0;0;0;0
