today;Acteur_Organisation_de_mise_en_uvre;Type_organisation;Bailleurs_de_fonds;Si_le_bailleur_est_autres_specifiez;province;zonesante;airesante;Titre_du_projet;menages_projet;femmes_projet;hommes_projet;enfants_projet;adultes_projet;vieux_projet;calculation;montant;devise_projet;si_devise_projet_autre;Indicateurs;Indicateurs/assistance_en_;Indicateurs/assistance_en__1;Indicateurs/accompagnement;Indicateurs/assistance_ave;Indicateurs/assistance_en__2;Indicateurs/assistance_en__3;Indicateurs/assistance_en__4;Indicateurs/assistance_en__5;Indicateurs/construction_r;Indicateurs/int_gration_de;Indicateurs/appui_en_b_che;Statut;modalite;M_canisme_de_distribution_espece;M_canisme_de_distrib_oupon_march_ouvert;M_canisme_de_distribution_coupon_foire;Mecanisme_de_distribution_mix;Mecanisme_de_distribution_mix/nature;Mecanisme_de_distribution_mix/especes__direc;Mecanisme_de_distribution_mix/especes_agence_m;Mecanisme_de_distribution_mix/compte_bancair_m;Mecanisme_de_distribution_mix/cheque_m;Mecanisme_de_distribution_mix/carte_retrait_m;Mecanisme_de_distribution_mix/carte_prepayee_m;Mecanisme_de_distribution_mix/argent_mobile_m;Mecanisme_de_distribution_mix/coupon_papier;Mecanisme_de_distribution_mix/coupon_electro;Mecanisme_de_distribution_mix/autre;Type_de_transfert;Nom_du_fournisseur_d_services_financiers;Focal_point_pour_le_rapport;Email;T_l_phone;__version__;_id;_uuid;_submission_time;_validation_status;_index;type_de_b_n_ficiaires;type_de_b_n_ficiaires.d_plac_s_inter;type_de_b_n_ficiaires.retourn_s;type_de_b_n_ficiaires.relocalis_s;type_de_b_n_ficiaires.expuls_s;type_de_b_n_ficiaires.familles_d_acc;type_de_b_n_ficiaires.rapatri_s_spon;type_de_b_n_ficiaires.rapatri_s_orga;type_de_b_n_ficiaires.autochtones_vu;type_de_b_n_ficiaires.victimes_de_ca
09/09/2019;ACTED;ong_internatio;pooled_fund;;mai ndombe;yumbi;bongende;Réponse en abris en faveur des populations affectées par la crise dans la zone de santé de Yumbi;718;818;776;1224;3084;320;1594;730000;$US_projet;;assistance_en__1;0;1;0;0;0;0;0;0;0;0;0;planifi;;;;;;;;;;;;;;;;;;;Laschoni SOKI;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6863005;f2d54080-421a-445e-8c22-ecca936387ba;2019-09-09T14:46:31;;1;;;;;;;;;;
13/06/2019;AIDES;ong_nationale;pooled_fund;;nord kivu;oicha;mabasele;Appui multisectoriel aux communautés vulnérables affectées par les conflits dans les villes de Beni et Oicha;350;1798;1745;2468;955;120;7086;822239;$US_projet;;assistance_en__1 accompagnement assistance_en__5 construction_r;0;1;1;0;0;0;0;1;1;0;0;planifi;;;;;;;;;;;;;;;;;;;Paulin KALENGA;"[email]; [email]";994021215;vBi33PnLtfSLCFW7wLUgsr;6031910;d8eff45b-2fe7-4efa-8c95-c7200e971e63;2019-06-14T10:58:33;validation_status_approved;2;d_plac_s_inter;1;0;0;0;0;0;0;0;0
14/06/2019;AIDES;ong_nationale;pooled_fund;;nord kivu;oicha;tenambo;Appui multisectoriel aux communautés vulnérables affectées par les conflits dans les villes de Beni et Oicha;350;1798;1745;2468;955;120;7086;822239;$US_projet;;assistance_en__1 accompagnement assistance_en__5 construction_r;0;1;1;0;0;0;0;1;1;0;0;planifi;;;;;;;;;;;;;;;;;;;PAULIN KALENGA;"[email]; [email]";994021215;vBi33PnLtfSLCFW7wLUgsr;6031945;38a80562-6c14-4aab-959b-6b26573d5786;2019-06-14T11:08:28;validation_status_approved;3;d_plac_s_inter retourn_s;1;1;0;0;0;0;0;0;0
14/06/2019;ORGANISATION INTERNATIONALE POUR LES MIGRATIONS;nations_unies;autres;SUEDE (SIDA);tanganyika;kalemie;nyemba;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in Eastern DRC;1000;600;400;;;;1000;;;;assistance_en_ accompagnement assistance_en__2 construction_r appui_en_b_che;1;0;1;0;1;0;0;0;1;0;1;compl_t;nature;;;;;;;;;;;;;;;;;;WIVINE LAURE MWAMINI;[email];810148065;vBi33PnLtfSLCFW7wLUgsr;6031996;1722916e-a202-4334-b71a-c9eae7db6b0c;2019-06-14T11:21:44;;4;d_plac_s_inter;1;0;0;0;0;0;0;0;0
14/06/2019;ORGANISATION INTERNATIONALE POUR LES MIGRATIONS;nations_unies;autres;CANADA;tanganyika;kalemie;nyemba;Emergency Response to the displacement crises in Eastern DRC;1100;660;440;;;;1100;;;;assistance_en_ accompagnement assistance_en__2 construction_r appui_en_b_che;1;0;1;0;1;0;0;0;1;0;1;compl_t;nature;;;;;;;;;;;;;;;;;;Wivine Laure MWAMINI;[email];810148065;vBi33PnLtfSLCFW7wLUgsr;6032668;ae3fe647-f022-4bfc-8b48-6ecb742528a8;2019-06-14T13:00:20;;5;;;;;;;;;;
14/06/2019;ORGANISATION INTERNATIONALE POUR MIGRATIONS;nations_unies;usaid_ofda;;tanganyika;kalemie;nyemba;RAPID Fund for Eastern DRC;1500;;;;;;NaN;;;;assistance_en_ accompagnement appui_en_b_che;1;0;1;0;0;0;0;0;0;0;1;compl_t;nature;;;;;;;;;;;;;;;;;;Wivine Laure Mwamini;[email];810148065;vBi33PnLtfSLCFW7wLUgsr;6032839;0ab4c277-d460-49b7-b00a-2c0d00923c76;2019-06-14T13:22:13;;6;retourn_s;0;1;0;0;0;0;0;0;0
18/06/2019;AFRICAN INITIATIVES FOR RELIEF AND DEVELOPMENT (AIRD);ong_internatio;option_4;;tanganyika;kalemie;makala;CONSTRUCTION DE 600 ABRIS LOCAUX DANS LE TERRITOIRE DE TANGANYIKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NGOYI BUKASA LEON / Database reporting IT officer;[email];815822622;vBi33PnLtfSLCFW7wLUgsr;6079817;bafcc054-e62b-4137-8b16-5ac5fd440a9d;2019-06-19T12:12:57;;7;retourn_s;0;1;0;0;0;0;0;0;0
18/06/2019;OIM;nations_unies;option_2;;nord kivu;kirotshe;rubaya;Contribuer à la protection des déplacés affectés par la crise dans  la Province du Nord Kivu à travers le soutien au processus de relocalisation et l’accompagnement au retour vers leurs zones d’origine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6079869;da87c048-3906-4077-a8eb-1f53bfcff88b;2019-06-19T12:28:03;;8;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;SOLIDARITES INTERNATIONAL;ong_internatio;pooled_fund;;tanganyika;nyemba;tundwa;Intervention en EHA et Abris pour répondre aux besoins multisectoriels générés par les conflits et déplacements dans les zones de retour de la zone de santé de Nyemba, Terriroire de Kalemie Province du Tanganyika;1682;1889;1742;6056;4036;405;14128;581000;$US_projet;;assistance_en__1 accompagnement construction_r;0;1;1;0;0;0;0;0;1;0;0;planifi;;;;;;;;;;;;;;;;;;;Jean-Claude MULENGEZI;[email];243 812 335 989;vBi33PnLtfSLCFW7wLUgsr;6089535;32f1b482-c69b-4df8-9018-050a878f523a;2019-06-20T09:39:47;;9;d_plac_s_inter;1;0;0;0;0;0;0;0;0
19/06/2019;OIM;nations_unies;option_2;;nord kivu;masisi;muheto;Contribuer à la protection des déplacés affectés par la crise dans  la Province du Nord Kivu à travers le soutien au processus de relocalisation et l’accompagnement au retour vers leurs zones d’origine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6093007;435df2b5-dc31-4606-83aa-0891c6f3fc89;2019-06-20T14:08:30;;10;d_plac_s_inter;1;0;0;0;0;0;0;0;0
19/06/2019;OIM;nations_unies;option_2;;nord kivu;kirotshe;murambi;Contribuer à la protection des déplacés affectés par la crise dans  la Province du Nord Kivu à travers le soutien au processus de relocalisation et l’accompagnement au retour vers leurs zones d’origine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6093008;e2d31cc8-1df7-4508-bd52-815a97f401b1;2019-06-20T14:08:37;;11;d_plac_s_inter;1;0;0;0;0;0;0;0;0
19/06/2019;OIM;nations_unies;usaid_ofda;;nord kivu;masisi;nyabiondo;Réponse d'Urgence aux Personnes Déplacées internes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6093009;98f3f1f6-a2f6-4d84-b9ec-744aa4e05810;2019-06-20T14:08:42;;12;d_plac_s_inter;1;0;0;0;0;0;0;0;0
19/06/2019;OIM;nations_unies;usaid_ofda;;nord kivu;bambo;kabizo;Reponse d'urgence pour la protection des personnes déplacés;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6093012;adfd79d5-36cf-41ea-925f-6bde8163511e;2019-06-20T14:09:01;;13;d_plac_s_inter;1;0;0;0;0;0;0;0;0
19/06/2019;OIM;nations_unies;autres;CANADA;nord kivu;masisi;kitsule;Aide d'urgence pour la protection des personnes déplacées;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Delphin SHUMBUSHA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6093013;20371287-ece5-4db3-9b8b-6726be4b8f81;2019-06-20T14:09:05;;14;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;ADRA (Adventist Development and Relief Agency;ong_internatio;pooled_fund;;kasai;kamwesha;lunyeka;Appui multisectoriel à la résilience des populations vulnérables affectées par les conflits dans la zone de santé de Kamwesha''. (Consortium ADRA-PUI-AIDES).;500;250;250;;;;NaN;1498816;$US_projet;;assistance_en__1 construction_r;0;1;0;0;0;0;0;0;1;0;0;planifi;;;;;;;;;;;;;;;;;;;KAPALA Charles;[email];820908090;vBi33PnLtfSLCFW7wLUgsr;6094106;12eead15-dbe0-4999-9f71-78997862689a;2019-06-20T14:24:01;;15;d_plac_s_inter;1;0;0;0;0;0;0;0;0
17/06/2019;Programe de Promotion des Soins de Santé (PPSSP;ong_nationale;autres;MInistère Allemand des Affaires Etrangères en partenariat avec DIAKONIE;ituri;lita;loga;Assistance Humanitaire Multisectoriel et Cash en Faveur des Populations Affectées par les conflits armés dans les Territoires de Djugu, Irumu et Béni, Province de l'Ituri et Nord - Kivu à l'Est de la République Démocratique du Congo;700;;;;;;NaN;;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;SUMBUSO BAHEMUKA, Chef d'Antenne;[email];813521091;vBi33PnLtfSLCFW7wLUgsr;6097888;061cd84c-67f8-469e-a74f-67741ec25ec1;2019-06-21T08:57:56;;16;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;OIM;nations_unies;usaid_ofda;;ituri;nizi;heritage;Rapid Assistance Program for Internally Displaced: R.A.P.I.D Fund for Eastern DRC;454;796;566;;;;NaN;43130;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098339;ea82156f-d589-4896-b261-58354a80c1f5;2019-06-21T11:16:14;;17;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;OIM;nations_unies;usaid_ofda;;ituri;nizi;ndjanga;Rapid Assistance Program for Internally Displaced: R.A.P.I.D Fund for Eastern DRC;454;796;566;;;;NaN;;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098340;4309f83b-2291-4215-953a-86c0428ecb5a;2019-06-21T11:16:19;;18;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;OIM;nations_unies;usaid_ofda;;ituri;nizi;kambe;Rapid Assistance Program for Internally Displaced: R.A.P.I.D Fund for Eastern DRC;454;796;466;;;;NaN;;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098342;da8d2fc7-5972-4e09-85de-c7975bd8b076;2019-06-21T11:16:24;;19;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;OIM;nations_unies;usaid_ofda;;ituri;nizi;ce 39 iga bar;Rapid Assistance Program for Internally Displaced: R.A.P.I.D Fund for Eastern DRC;454;796;566;;;;NaN;43130;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098343;dba88b37-a44f-41ca-93b0-6c45b48d546d;2019-06-21T11:16:30;;20;d_plac_s_inter;1;0;0;0;0;0;0;0;0
20/06/2019;OIM;nations_unies;usaid_ofda;;ituri;nizi;ce 39 iga bar;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in East and West DRC;500;876;624;;;;NaN;47500;;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098344;a419f3df-7bba-4d7e-8b9b-11bff32f7c7a;2019-06-21T11:16:35;;21;d_plac_s_inter;1;0;0;0;0;0;0;0;0
21/06/2019;OIM;nations_unies;autres;SIDA;ituri;nizi;kambe;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in Eastern DRC;500;724;515;;;;1239;45000;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098634;94a97a8a-8358-445f-a83b-dabf9a8fbcad;2019-06-21T12:53:06;;22;d_plac_s_inter;1;0;0;0;0;0;0;0;0
21/06/2019;OIM;nations_unies;autres;SIDA;ituri;nizi;ce 39 iga bar;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in Eastern DRC;500;876;624;;;;1500;;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098635;749b729d-fc30-4b1e-a8ee-140e57db55bc;2019-06-21T12:53:11;;23;;;;;;;;;;
21/06/2019;OIM;nations_unies;autres;SIDA;ituri;nizi;ndjanga;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in Eastern DRC;500;876;624;;;;1500;45000;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098636;31e3cd86-91db-4817-a7f5-04673b033b91;2019-06-21T12:53:19;;24;;;;;;;;;;
21/06/2019;OIM;nations_unies;autres;SIDA;ituri;nizi;lopa;CCCM, direct life-saving and protection assistance for affected populations in displacement sites in Eastern DRC;500;876;624;;;;1500;45000;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Joseph TSHIBAMBA;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6098638;82aca3ea-d6da-4be5-b593-907e032b396a;2019-06-21T12:53:29;;25;d_plac_s_inter;1;0;0;0;0;0;0;0;0
25/06/2019;ACTED;ong_internatio;pooled_fund;;haut katanga;pweto;kasama;Assistance multisectorielle au profit des populations déplacées, retournées et hôtes affectées par les conflits dans le territoire de Pweto, Haut Katanga;900;2370;2278;2716;1750;182;4648;89612;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;compl_t;nature;;;;;;;;;;;;;;;;;;Laschoni SOKI;[email];2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6167975;0d8363c3-8850-4065-8e2e-170be77abf6c;2019-06-26T15:07:02;;26;d_plac_s_inter;1;0;0;0;0;0;0;0;0
26/06/2019;ACTED;ong_internatio;pooled_fund;;haut katanga;pweto;santé;Appui au renforcement des capacités de résilience des populations les plus vulnérables dans les provinces du Tanganyika et Haut Katanga à travers une approche multisectorielle holistique;1075;2950;3500;3800;2650;150;6450;322500;$US_projet;;assistance_en__1;0;1;0;0;0;0;0;0;0;0;0;planifi;;;;;;;;;;;;;;;;;;;Laschoni SOKI;kinsahasa.reporting@acted?org;2,44E+11;vBi33PnLtfSLCFW7wLUgsr;6168298;23e76bf2-1f66-4568-8638-7ac91ad4d005;2019-06-26T15:28:17;;27;d_plac_s_inter;1;0;0;0;0;0;0;0;0
27/06/2019;NRC;ong_internatio;option_5;;kasai central;yangala;kaleka;Protection et reintegration des deplaces internes et refoules d'Angola au Kasai, Kasai Central et Lomami;356;1;;;;;NaN;;$US_projet;;assistance_en__1 accompagnement assistance_en__5 construction_r;0;1;1;0;0;0;0;1;1;0;0;planifi;;;;;;;;;;;;;;;;;;;Mvuama Jo Diakabana;[email];817988767;vBi33PnLtfSLCFW7wLUgsr;6174526;bc3e1db5-5870-4824-8af4-0bed12b492d4;2019-06-27T10:37:22;;28;d_plac_s_inter;1;0;0;0;0;0;0;0;0
27/06/2019;NRC;ong_internatio;option_5;;kasai central;yangala;kalenga nganyi;Protection et réintégration des déplacés internes et refoules d'Angola au Kasai, Kasai Central et Lomami;3700;;;;;;NaN;2540000;$US_projet;;assistance_en__1 accompagnement assistance_en__5;0;1;1;0;0;0;0;1;0;0;0;planifi;;;;;;;;;;;;;;;;;;;Mvuama Jo Diakabana;[email];+243 (0) 817988767 / +243 (0) 978885982;vBi33PnLtfSLCFW7wLUgsr;6174978;05c0fde5-9caf-4bca-af73-1dd92d0b8277;2019-06-27T10:52:08;;29;d_plac_s_inter;1;0;0;0;0;0;0;0;0
27/06/2019;NRC;ong_internatio;option_5;;kasai central;yangala;tshiwayi;Protection et réintégration des déplacés internes et refoules d'Angola au Kasai, Kasai Central et Lomami;3700;;;;;;NaN;2540000;$US_projet;;assistance_en__1 accompagnement construction_r;0;1;1;0;0;0;0;0;1;0;0;planifi;;;;;;;;;;;;;;;;;;;Mvuama Jo Diakabana;[email];+243 (0) 817988767 / +243 (0) 978885982;vBi33PnLtfSLCFW7wLUgsr;6175006;91d77dd6-cb1c-4d09-bb45-1cd366fadfe4;2019-06-27T10:55:30;;30;d_plac_s_inter;1;0;0;0;0;0;0;0;0
27/06/2019;CONCERN WORLDWIDE;ong_internatio;usaid_ofda;;tanganyika;nyunzu;muhuya;Assistance humanitaire aux personnes déplacées et retournées dans la province de Tanganyika;576;202;334;;334;40;536;71998;$US_projet;;assistance_en_;1;0;0;0;0;0;0;0;0;0;0;planifi;;;;;;;;;;;;;;;;;;;Jessica Frey;[email];813105223;vBi33PnLtfSLCFW7wLUgsr;6177147;4597b6ee-0a90-4983-a017-f52bbb3a9029;2019-06-27T13:27:05;;31;d_plac_s_inter;1;0;0;0;0;0;0;0;0
